====================== SIMULATION PARAMETERS ==========================
node1: setting sf to 10
node2: setting sf to 10
node3: setting sf to 10
node4: setting sf to 10
node5: setting sf to 10
node6: setting sf to 10
node7: setting sf to 10
WORLD:
  Nodes:      8
  Blocks:     0
      tx_min     tx_max   tx_error      decay
      custom     custom     custom     custom
        1500       2200       0.05          2
NODES:
    central      with ID:100 @ x=     0 y=     0 using logic:     logic_central_passive     with handler: handler_flooding_basic
    node1        with ID:  1 @ x=   200 y=     0 using logic:        logic_node_passive (off=17988)    with handler:     handler_flooding
    node2        with ID:  2 @ x=   800 y=     0 using logic:        logic_node_passive (off=19802)    with handler:     handler_flooding
    node3        with ID:  3 @ x=  1400 y=     0 using logic:        logic_node_passive (off=3942)    with handler:     handler_flooding
    node4        with ID:  4 @ x=  1600 y=     0 using logic:        logic_node_passive (off=12433)    with handler:     handler_flooding
    node5        with ID:  5 @ x=  1800 y=     0 using logic:        logic_node_passive (off=8472)    with handler:     handler_flooding
    node6        with ID:  6 @ x=  2000 y=     0 using logic:        logic_node_passive (off=4554)    with handler:     handler_flooding
    node7        with ID:  7 @ x=  2200 y=     0 using logic:        logic_node_passive (off=2686)    with handler:     handler_flooding
====================== STARTING SIMULATION ============================
(1)  [11:00:20.328] setting time @ node node1 to 1609495220323 (corect time is: 1609495220328)
(1)  [11:00:20.328] setting time @ node node2 to 1609495220323 (corect time is: 1609495220328)
(1)  [11:00:21.934] setting time @ node node3 to 1609495220645 (corect time is: 1609495221934)
(1)  [11:00:21.934] setting time @ node node4 to 1609495220645 (corect time is: 1609495221934)
(1)  [11:00:23.067] setting time @ node node5 to 1609495220645 (corect time is: 1609495223067)
(1)  [11:00:23.067] setting time @ node node6 to 1609495220645 (corect time is: 1609495223067)
(1)  [11:00:23.067] setting time @ node node7 to 1609495220645 (corect time is: 1609495223067)
(2)  [11:50:04.385] received at central: DATA from 3 with 1 hops payload: 17    hops: [3] debug_name: node3_10
(2)  [11:50:04.946] received at central: DATA from 3 with 2 hops payload: 17    hops: [3, 2] debug_name: node3_10
(2)  [11:50:05.441] received at central: DATA from 7 with 3 hops payload: 26    hops: [7, 2, 1] debug_name: node7_10
(2)  [11:50:07.674] received at central: DATA from 7 with 2 hops payload: 26    hops: [7, 3] debug_name: node7_10
(2)  [11:50:11.238] received at central: DATA from 5 with 2 hops payload: 36    hops: [5, 2] debug_name: node5_10
(2)  [11:50:12.943] received at central: DATA from 5 with 3 hops payload: 36    hops: [5, 2, 1] debug_name: node5_10
(2)  [11:50:18.421] received at central: DATA from 1 with 1 hops payload: 21    hops: [1] debug_name: node1_10
(2)  [11:50:20.236] received at central: DATA from 2 with 1 hops payload: 12    hops: [2] debug_name: node2_10
(2)  [11:50:21.237] received at central: DATA from 2 with 2 hops payload: 12    hops: [2, 3] debug_name: node2_10
(2)  [11:50:22.062] received at central: DATA from 2 with 2 hops payload: 12    hops: [2, 1] debug_name: node2_10
(2)  [11:55:07.325] received at central: DATA from 7 with 2 hops payload: 37    hops: [7, 3] debug_name: node7_11
(2)  [11:55:09.272] received at central: DATA from 7 with 3 hops payload: 37    hops: [7, 3, 1] debug_name: node7_11
(2)  [11:55:19.337] received at central: DATA from 1 with 2 hops payload: 32    hops: [1, 2] debug_name: node1_11
(2)  [11:55:22.362] received at central: DATA from 1 with 2 hops payload: 32    hops: [1, 3] debug_name: node1_11
(2)  [11:55:23.517] received at central: DATA from 2 with 2 hops payload: 19    hops: [2, 1] debug_name: node2_11
(2)  [11:55:25.871] received at central: DATA from 2 with 3 hops payload: 19    hops: [2, 1, 3] debug_name: node2_11
(2)  [12:00:04.391] received at central: DATA from 3 with 1 hops payload: 31    hops: [3] debug_name: node3_12
(2)  [12:00:06.525] received at central: DATA from 7 with 2 hops payload: 12    hops: [7, 3] debug_name: node7_12
(2)  [12:00:07.548] received at central: DATA from 6 with 2 hops payload: 24    hops: [6, 2] debug_name: node6_12
(2)  [12:00:09.440] received at central: DATA from 7 with 3 hops payload: 12    hops: [7, 3, 1] debug_name: node7_12
(2)  [12:00:10.936] received at central: DATA from 6 with 3 hops payload: 24    hops: [6, 2, 1] debug_name: node6_12
(2)  [12:00:14.995] received at central: DATA from 4 with 2 hops payload: 43    hops: [4, 1] debug_name: node4_12
(2)  [12:00:24.290] received at central: DATA from 2 with 3 hops payload: 25    hops: [2, 5, 3] debug_name: node2_12
(2)  [12:00:25.896] received at central: DATA from 2 with 3 hops payload: 25    hops: [2, 4, 1] debug_name: node2_12
(2)  [12:05:04.394] received at central: DATA from 3 with 1 hops payload: 25    hops: [3] debug_name: node3_13
(2)  [12:05:06.286] received at central: DATA from 7 with 2 hops payload: 24    hops: [7, 3] debug_name: node7_13
(2)  [12:05:13.634] received at central: DATA from 4 with 2 hops payload: 23    hops: [4, 3] debug_name: node4_13
(2)  [12:05:20.245] received at central: DATA from 2 with 1 hops payload: 11    hops: [2] debug_name: node2_13
(2)  [12:05:22.082] received at central: DATA from 2 with 2 hops payload: 11    hops: [2, 3] debug_name: node2_13
(2)  [12:05:23.435] received at central: DATA from 2 with 2 hops payload: 11    hops: [2, 1] debug_name: node2_13
====================== SIMULATION RESULTS =============================
Simulation took: 1 min 13.83 s
Simulated time: 01:08:00
nodes sent in total: 91
received in total: 59 / 91 = 64.84 %
NODES:
received from central: 0
received from node1: 9 from 13
received from node2: 13 from 13
received from node3: 9 from 13
received from node4: 9 from 13
received from node5: 6 from 13
received from node6: 3 from 13
received from node7: 10 from 13
DESTROYED
    central destroyed packets 46
    node1 destroyed packets 68
    node2 destroyed packets 213
    node3 destroyed packets 196
    node4 destroyed packets 207
    node5 destroyed packets 168
    node6 destroyed packets 160
    node7 destroyed packets 166
CORRUPTED
    central corrupted packets 23
    node1 corrupted packets 29
    node2 corrupted packets 33
    node3 corrupted packets 36
    node4 corrupted packets 35
    node5 corrupted packets 12
    node6 corrupted packets 19
    node7 corrupted packets 23
SENT
    central sent in total: 2
    node1 sent in total: 59
    node2 sent in total: 58
    node3 sent in total: 66
    node4 sent in total: 61
    node5 sent in total: 60
    node6 sent in total: 64
    node7 sent in total: 56
RECEIVED
    central successfully received: 114 from 183 (183)
    node1 successfully received: 90 from 187 (187)
    node2 successfully received: 122 from 368 (368)
    node3 successfully received: 128 from 360 (360)
    node4 successfully received: 121 from 363 (363)
    node5 successfully received: 125 from 305 (305)
    node6 successfully received: 122 from 301 (301)
    node7 successfully received: 120 from 309 (309)
 --> FURTHER ANALYSIS
PACKETS RECEIVED IN DETAIL:
  central
    world: 23, forward: 0, collision: 46, sleep: 0
  node1
    world: 29, forward: 44, collision: 68, sleep: 0
  node2
    world: 33, forward: 77, collision: 213, sleep: 0
  node3
    world: 36, forward: 75, collision: 196, sleep: 0
  node4
    world: 35, forward: 73, collision: 207, sleep: 0
  node5
    world: 12, forward: 78, collision: 168, sleep: 0
  node6
    world: 19, forward: 71, collision: 160, sleep: 0
  node7
    world: 23, forward: 77, collision: 166, sleep: 0
missing packets from node 1: 4
node1_2
    [11:10:17.992] Collision at node 3 (from 1)   [1]  other packets: ['node1_2', 'node4_2']
    [11:10:17.992] Collision at node 2 (from 1)   [1]  other packets: ['node1_2', 'node4_2']
    [11:10:17.992] Collision at node 4 (from 1)   [1]  other packets: ['node1_2', 'node4_2']
    [11:10:17.992] Collision at node 100 (from 1)   [1]  other packets: ['node1_2', 'node4_2']
node1_4
    [11:20:17.998] Collision at node 3 (from 1)   [1]  other packets: ['node1_4', 'node4_4']
    [11:20:17.998] destroyed in world: 1 -> 2   [1]
    [11:20:17.998] Collision at node 4 (from 1)   [1]  other packets: ['node4_4', 'node1_4']
    [11:20:17.998] Collision at node 100 (from 1)   [1]  other packets: ['node4_4', 'node1_4']
node1_12
    [12:00:18.022] Collision at node 3 (from 1)   [1]  other packets: ['node4_12', 'node4_12', 'node1_12']
    [12:00:18.022] Collision at node 2 (from 1)   [1]  other packets: ['node4_12', 'node1_12', 'node4_12']
    [12:00:18.022] Collision at node 4 (from 1)   [1]  other packets: ['node4_12', 'node4_12', 'node1_12']
    [12:00:18.022] Collision at node 100 (from 1)   [1]  other packets: ['node4_12', 'node1_12']
node1_13
    [12:05:18.102] destroyed in world: 1 -> 3   [1]
    [12:05:18.102] Collision at node 2 (from 1)   [1]  other packets: ['node1_13', 'node4_13']
    [12:05:18.102] Collision at node 4 (from 1)   [1]  other packets: ['node4_13', 'node4_13', 'node1_13']
    [12:05:18.102] Collision at node 100 (from 1)   [1]  other packets: ['node4_13', 'node4_13', 'node1_13']
missing packets from node 3: 4
node3_2
    [11:10:05.144] Collision at node 3 (from 1)   [3, 1]  other packets: ['node3_2', 'node7_2', 'node7_2']
    [11:10:03.956] Collision at node 2 (from 3)   [3]  other packets: ['node3_2', 'node7_2']
    [11:10:05.144] Collision at node 2 (from 1)   [3, 1]  other packets: ['node6_2', 'node7_2', 'node7_2', 'node3_2', 'node7_2', 'node7_2']
    [11:10:03.956] Collision at node 4 (from 3)   [3]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2', 'node3_2']
    [11:10:05.144] destroyed in world: 1 -> 4   [3, 1]
    [11:10:03.956] Collision at node 5 (from 3)   [3]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
    [11:10:03.956] Collision at node 6 (from 3)   [3]  other packets: ['node3_2', 'node7_2']
    [11:10:03.956] Collision at node 7 (from 3)   [3]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
    [11:10:03.956] destroyed in world: 3 -> 100   [3]
    [11:10:05.144] destroyed in world: 1 -> 100   [3, 1]
node3_6
    [11:30:03.968] Collision at node 2 (from 3)   [3]  other packets: ['node7_6', 'node3_6', 'node7_6']
    [11:30:03.968] Collision at node 1 (from 3)   [3]  other packets: ['node7_6', 'node3_6']
    [11:30:03.968] Collision at node 4 (from 3)   [3]  other packets: ['node7_6', 'node7_6', 'node3_6']
    [11:30:03.968] Collision at node 5 (from 3)   [3]  other packets: ['node7_6', 'node3_6', 'node7_6']
    [11:30:03.968] Collision at node 6 (from 3)   [3]  other packets: ['node7_6', 'node7_6', 'node3_6']
    [11:30:03.968] Collision at node 7 (from 3)   [3]  other packets: ['node7_6', 'node7_6', 'node3_6']
    [11:30:03.968] Collision at node 100 (from 3)   [3]  other packets: ['node7_6', 'node3_6']
node3_8
    [11:40:03.974] Collision at node 2 (from 3)   [3]  other packets: ['node3_8', 'node7_8']
    [11:40:03.974] Collision at node 1 (from 3)   [3]  other packets: ['node3_8', 'node7_8']
    [11:40:03.974] Collision at node 4 (from 3)   [3]  other packets: ['node3_8', 'node7_8', 'node6_8']
    [11:40:03.974] Collision at node 5 (from 3)   [3]  other packets: ['node3_8', 'node7_8', 'node6_8']
    [11:40:03.974] Collision at node 6 (from 3)   [3]  other packets: ['node3_8', 'node7_8']
    [11:40:03.974] Collision at node 7 (from 3)   [3]  other packets: ['node3_8', 'node7_8', 'node6_8']
    [11:40:03.974] destroyed in world: 3 -> 100   [3]
node3_11
    [11:55:03.983] Collision at node 2 (from 3)   [3]  other packets: ['node3_11', 'node7_11']
    [11:55:03.983] Collision at node 1 (from 3)   [3]  other packets: ['node3_11', 'node7_11']
    [11:55:03.983] destroyed in world: 3 -> 4   [3]
    [11:55:03.983] Collision at node 5 (from 3)   [3]  other packets: ['node3_11', 'node7_11', 'node6_11']
    [11:55:03.983] Collision at node 6 (from 3)   [3]  other packets: ['node3_11', 'node7_11']
    [11:55:03.983] Collision at node 7 (from 3)   [3]  other packets: ['node3_11', 'node7_11', 'node6_11']
    [11:55:03.983] destroyed in world: 3 -> 100   [3]
missing packets from node 4: 4
node4_3
    [11:15:12.440] Collision at node 3 (from 4)   [4]  other packets: ['node4_3', 'node5_3']
    [11:15:12.440] Collision at node 2 (from 4)   [4]  other packets: ['node4_3', 'node5_3', 'node5_3', 'node5_3']
    [11:15:12.440] Collision at node 1 (from 4)   [4]  other packets: ['node4_3', 'node5_3', 'node5_3']
    [11:15:12.440] destroyed in world: 4 -> 5   [4]
    [11:15:12.440] Collision at node 6 (from 4)   [4]  other packets: ['node4_3', 'node5_3', 'node5_3', 'node5_3']
    [11:15:12.440] Collision at node 7 (from 4)   [4]  other packets: ['node4_3', 'node5_3', 'node5_3']
node4_5
    [11:25:12.446] Collision at node 3 (from 4)   [4]  other packets: ['node5_5', 'node4_5', 'node5_5']
    [11:25:12.446] Collision at node 2 (from 4)   [4]  other packets: ['node5_5', 'node4_5']
    [11:25:12.446] Collision at node 1 (from 4)   [4]  other packets: ['node4_5', 'node5_5']
    [11:25:12.446] Collision at node 5 (from 4)   [4]  other packets: ['node5_5', 'node4_5', 'node5_5']
    [11:25:12.446] Collision at node 6 (from 4)   [4]  other packets: ['node5_5', 'node4_5', 'node5_5']
    [11:25:12.446] Collision at node 7 (from 4)   [4]  other packets: ['node4_5', 'node5_5', 'node5_5']
node4_10
    [11:50:12.648] Collision at node 3 (from 4)   [4]  other packets: ['node5_10', 'node5_10', 'node4_10']
    [11:50:13.440] Collision at node 3 (from 5)   [4, 5]  other packets: ['node5_10', 'node4_10']
    [11:50:13.968] Collision at node 3 (from 6)   [4, 6]  other packets: ['node4_10', 'node4_10']
    [11:50:13.968] Collision at node 3 (from 7)   [4, 7]  other packets: ['node4_10', 'node4_10']
    [11:50:12.648] Collision at node 2 (from 4)   [4]  other packets: ['node5_10', 'node5_10', 'node4_10']
    [11:50:13.440] Collision at node 2 (from 5)   [4, 5]  other packets: ['node5_10', 'node4_10']
    [11:50:13.968] Collision at node 2 (from 6)   [4, 6]  other packets: ['node4_10', 'node4_10']
    [11:50:13.968] destroyed in world: 7 -> 2   [4, 7]
    [11:50:12.648] destroyed in world: 4 -> 1   [4]
    [11:50:13.440] Collision at node 4 (from 5)   [4, 5]  other packets: ['node5_10', 'node4_10']
    [11:50:13.968] Collision at node 4 (from 6)   [4, 6]  other packets: ['node4_10', 'node4_10']
    [11:50:13.968] Collision at node 4 (from 7)   [4, 7]  other packets: ['node4_10', 'node4_10']
    [11:50:13.968] Collision at node 5 (from 6)   [4, 6]  other packets: ['node4_10', 'node4_10']
    [11:50:13.968] Collision at node 5 (from 7)   [4, 7]  other packets: ['node4_10', 'node4_10']
    [11:50:13.440] Collision at node 6 (from 5)   [4, 5]  other packets: ['node4_10', 'node5_10']
    [11:50:13.968] Collision at node 6 (from 7)   [4, 7]  other packets: ['node4_10', 'node4_10']
    [11:50:13.440] Collision at node 7 (from 5)   [4, 5]  other packets: ['node5_10', 'node4_10']
    [11:50:13.968] Collision at node 7 (from 6)   [4, 6]  other packets: ['node4_10', 'node4_10']
node4_11
    [11:55:12.464] Collision at node 3 (from 4)   [4]  other packets: ['node5_11', 'node4_11']
    [11:55:12.464] Collision at node 2 (from 4)   [4]  other packets: ['node5_11', 'node4_11']
    [11:55:12.464] destroyed in world: 4 -> 1   [4]
    [11:55:12.464] Collision at node 5 (from 4)   [4]  other packets: ['node5_11', 'node4_11']
    [11:55:12.464] Collision at node 6 (from 4)   [4]  other packets: ['node4_11', 'node5_11']
    [11:55:12.464] Collision at node 7 (from 4)   [4]  other packets: ['node5_11', 'node4_11']
missing packets from node 5: 7
node5_4
    [11:20:08.483] Collision at node 3 (from 5)   [5]  other packets: ['node3_4', 'node5_4']
    [11:20:08.483] destroyed in world: 5 -> 2   [5]
    [11:20:08.483] Collision at node 4 (from 5)   [5]  other packets: ['node3_4', 'node5_4']
    [11:20:08.483] Collision at node 6 (from 5)   [5]  other packets: ['node5_4', 'node3_4']
    [11:20:08.483] Collision at node 7 (from 5)   [5]  other packets: ['node3_4', 'node5_4']
node5_6
    [11:30:09.116] Collision at node 3 (from 2)   [5, 2]  other packets: ['node6_6', 'node5_6', 'node6_6', 'node5_6', 'node5_6']
    [11:30:09.448] Collision at node 3 (from 7)   [5, 7]  other packets: ['node6_6', 'node5_6', 'node6_6', 'node5_6', 'node5_6']
    [11:30:12.580] not forwarded at node 3 (from: 4), because: relay_block_time (3685/15000)   [5, 4]
    [11:30:13.460] not forwarded at node 3 (from: 6), because: relay_block_time (4565/15000)   [5, 6]
    [11:30:09.424] Collision at node 2 (from 3)   [5, 3]  other packets: ['node6_6', 'node5_6', 'node6_6', 'node5_6', 'node5_6']
    [11:30:09.448] Collision at node 2 (from 7)   [5, 7]  other packets: ['node6_6', 'node5_6', 'node6_6', 'node5_6', 'node5_6']
    [11:30:12.580] not forwarded at node 2 (from: 4), because: relay_block_time (3685/15000)   [5, 4]
    [11:30:13.460] not forwarded at node 2 (from: 6), because: relay_block_time (4565/15000)   [5, 6]
    [11:30:09.116] Collision at node 1 (from 2)   [5, 2]  other packets: ['node5_6', 'node5_6', 'node6_6']
    [11:30:09.424] Collision at node 1 (from 3)   [5, 3]  other packets: ['node5_6', 'node5_6', 'node6_6']
    [11:30:12.174] destroyed in world: 4 -> 1   [5, 4]
    [11:30:09.116] Collision at node 4 (from 2)   [5, 2]  other packets: ['node6_6', 'node5_6', 'node5_6', 'node5_6', 'node6_6']
